sample	strainID	genus	species	count
04ANA	HAMBI-0097	Acinetobacter	lwoffii	234
04ANA	HAMBI-0105	Agrobacterium	tumefaciens	602
04ANA	HAMBI-0216	Azorhizobium	caulinodans	3
04ANA	HAMBI-0262	Brevundimonas	bullata	72
04ANA	HAMBI-0403	Comamonas	testosteroni	4051
04ANA	HAMBI-1279	Hafnia	alvei	2144
04ANA	HAMBI-1287	Citrobacter	koseri	143788
04ANA	HAMBI-1292	Morganella	morganii	11380
04ANA	HAMBI-1299	Kluyvera	intermedia	41496
04ANA	HAMBI-1842	Sphingobium	yanoikuyae	1
04ANA	HAMBI-1874	Sphingobacterium	multivorum	8
04ANA	HAMBI-1896	Sphingobacterium	spiritivorum	7
04ANA	HAMBI-1923	Myroides	odoratus	1503
04ANA	HAMBI-1966	Chitinophaga	filiformis	0
04ANA	HAMBI-1972	Aeromonas	caviae	98131
04ANA	HAMBI-1988	Chitinophaga	sancti	4
04ANA	HAMBI-1992	Phyllobacterium	myrsinacearum	266
04ANA	HAMBI-2159	Paraburkholderia	caryophylli	45
04ANA	HAMBI-2160	Bordetella	avium	1268
04ANA	HAMBI-2164	Cupriavidus	necator	354
04ANA	HAMBI-2443	Paracoccus	denitrificans	0
04ANA	HAMBI-2467	Thermomonas	haemolytica	0
04ANA	HAMBI-2494	Paraburkholderia	kururiensis	422
04ANA	HAMBI-2659	Stenotrophomonas	maltophilia	4444
04ANA	HAMBI-2792	Moraxella	canis	22
04ANA	HAMBI-3031	Niabella	yanshanensis	0
04ANA	HAMBI-3172	Azospirillum	brasilense	146
04ANA	HAMBI-3237	Microvirga	lotononidis	10
04ANA	JE2571RP4	Escherichia	coli	71
04ANA	PsFluSBW25	Pseudomonas	fluorescens	5955
04ANB	HAMBI-0097	Acinetobacter	lwoffii	360
04ANB	HAMBI-0105	Agrobacterium	tumefaciens	366
04ANB	HAMBI-0216	Azorhizobium	caulinodans	3
04ANB	HAMBI-0262	Brevundimonas	bullata	95
04ANB	HAMBI-0403	Comamonas	testosteroni	5879
04ANB	HAMBI-1279	Hafnia	alvei	2327
04ANB	HAMBI-1287	Citrobacter	koseri	174422
04ANB	HAMBI-1292	Morganella	morganii	15316
04ANB	HAMBI-1299	Kluyvera	intermedia	48424
04ANB	HAMBI-1842	Sphingobium	yanoikuyae	2
04ANB	HAMBI-1874	Sphingobacterium	multivorum	24
04ANB	HAMBI-1896	Sphingobacterium	spiritivorum	14
04ANB	HAMBI-1923	Myroides	odoratus	2369
04ANB	HAMBI-1966	Chitinophaga	filiformis	2
04ANB	HAMBI-1972	Aeromonas	caviae	125267
04ANB	HAMBI-1988	Chitinophaga	sancti	5
04ANB	HAMBI-1992	Phyllobacterium	myrsinacearum	287
04ANB	HAMBI-2159	Paraburkholderia	caryophylli	86
04ANB	HAMBI-2160	Bordetella	avium	1486
04ANB	HAMBI-2164	Cupriavidus	necator	481
04ANB	HAMBI-2443	Paracoccus	denitrificans	6
04ANB	HAMBI-2467	Thermomonas	haemolytica	3
04ANB	HAMBI-2494	Paraburkholderia	kururiensis	563
04ANB	HAMBI-2659	Stenotrophomonas	maltophilia	7158
04ANB	HAMBI-2792	Moraxella	canis	34
04ANB	HAMBI-3031	Niabella	yanshanensis	0
04ANB	HAMBI-3172	Azospirillum	brasilense	225
04ANB	HAMBI-3237	Microvirga	lotononidis	4
04ANB	JE2571RP4	Escherichia	coli	85
04ANB	PsFluSBW25	Pseudomonas	fluorescens	8492
04ANC	HAMBI-0097	Acinetobacter	lwoffii	521
04ANC	HAMBI-0105	Agrobacterium	tumefaciens	269
04ANC	HAMBI-0216	Azorhizobium	caulinodans	3
04ANC	HAMBI-0262	Brevundimonas	bullata	118
04ANC	HAMBI-0403	Comamonas	testosteroni	6593
04ANC	HAMBI-1279	Hafnia	alvei	2398
04ANC	HAMBI-1287	Citrobacter	koseri	165875
04ANC	HAMBI-1292	Morganella	morganii	13925
04ANC	HAMBI-1299	Kluyvera	intermedia	50285
04ANC	HAMBI-1842	Sphingobium	yanoikuyae	3
04ANC	HAMBI-1874	Sphingobacterium	multivorum	26
04ANC	HAMBI-1896	Sphingobacterium	spiritivorum	17
04ANC	HAMBI-1923	Myroides	odoratus	2967
04ANC	HAMBI-1966	Chitinophaga	filiformis	2
04ANC	HAMBI-1972	Aeromonas	caviae	133481
04ANC	HAMBI-1988	Chitinophaga	sancti	3
04ANC	HAMBI-1992	Phyllobacterium	myrsinacearum	325
04ANC	HAMBI-2159	Paraburkholderia	caryophylli	73
04ANC	HAMBI-2160	Bordetella	avium	1429
04ANC	HAMBI-2164	Cupriavidus	necator	589
04ANC	HAMBI-2443	Paracoccus	denitrificans	2
04ANC	HAMBI-2467	Thermomonas	haemolytica	5
04ANC	HAMBI-2494	Paraburkholderia	kururiensis	606
04ANC	HAMBI-2659	Stenotrophomonas	maltophilia	6842
04ANC	HAMBI-2792	Moraxella	canis	42
04ANC	HAMBI-3031	Niabella	yanshanensis	1
04ANC	HAMBI-3172	Azospirillum	brasilense	210
04ANC	HAMBI-3237	Microvirga	lotononidis	9
04ANC	JE2571RP4	Escherichia	coli	90
04ANC	PsFluSBW25	Pseudomonas	fluorescens	9596
04AYA	HAMBI-0097	Acinetobacter	lwoffii	3
04AYA	HAMBI-0105	Agrobacterium	tumefaciens	2578
04AYA	HAMBI-0216	Azorhizobium	caulinodans	240
04AYA	HAMBI-0262	Brevundimonas	bullata	10
04AYA	HAMBI-0403	Comamonas	testosteroni	133
04AYA	HAMBI-1279	Hafnia	alvei	429
04AYA	HAMBI-1287	Citrobacter	koseri	90804
04AYA	HAMBI-1292	Morganella	morganii	1951
04AYA	HAMBI-1299	Kluyvera	intermedia	3356
04AYA	HAMBI-1842	Sphingobium	yanoikuyae	0
04AYA	HAMBI-1874	Sphingobacterium	multivorum	0
04AYA	HAMBI-1896	Sphingobacterium	spiritivorum	1309
04AYA	HAMBI-1923	Myroides	odoratus	2215
04AYA	HAMBI-1966	Chitinophaga	filiformis	0
04AYA	HAMBI-1972	Aeromonas	caviae	514
04AYA	HAMBI-1988	Chitinophaga	sancti	0
04AYA	HAMBI-1992	Phyllobacterium	myrsinacearum	427
04AYA	HAMBI-2159	Paraburkholderia	caryophylli	5
04AYA	HAMBI-2160	Bordetella	avium	323
04AYA	HAMBI-2164	Cupriavidus	necator	974
04AYA	HAMBI-2443	Paracoccus	denitrificans	0
04AYA	HAMBI-2467	Thermomonas	haemolytica	0
04AYA	HAMBI-2494	Paraburkholderia	kururiensis	206
04AYA	HAMBI-2659	Stenotrophomonas	maltophilia	12815
04AYA	HAMBI-2792	Moraxella	canis	0
04AYA	HAMBI-3031	Niabella	yanshanensis	0
04AYA	HAMBI-3172	Azospirillum	brasilense	1
04AYA	HAMBI-3237	Microvirga	lotononidis	0
04AYA	JE2571RP4	Escherichia	coli	2
04AYA	PsFluSBW25	Pseudomonas	fluorescens	1447
04AYB	HAMBI-0097	Acinetobacter	lwoffii	139
04AYB	HAMBI-0105	Agrobacterium	tumefaciens	1051
04AYB	HAMBI-0216	Azorhizobium	caulinodans	2
04AYB	HAMBI-0262	Brevundimonas	bullata	34
04AYB	HAMBI-0403	Comamonas	testosteroni	3519
04AYB	HAMBI-1279	Hafnia	alvei	1626
04AYB	HAMBI-1287	Citrobacter	koseri	144301
04AYB	HAMBI-1292	Morganella	morganii	16660
04AYB	HAMBI-1299	Kluyvera	intermedia	28357
04AYB	HAMBI-1842	Sphingobium	yanoikuyae	0
04AYB	HAMBI-1874	Sphingobacterium	multivorum	10
04AYB	HAMBI-1896	Sphingobacterium	spiritivorum	29
04AYB	HAMBI-1923	Myroides	odoratus	4562
04AYB	HAMBI-1966	Chitinophaga	filiformis	0
04AYB	HAMBI-1972	Aeromonas	caviae	39317
04AYB	HAMBI-1988	Chitinophaga	sancti	2
04AYB	HAMBI-1992	Phyllobacterium	myrsinacearum	219
04AYB	HAMBI-2159	Paraburkholderia	caryophylli	14
04AYB	HAMBI-2160	Bordetella	avium	353
04AYB	HAMBI-2164	Cupriavidus	necator	186
04AYB	HAMBI-2443	Paracoccus	denitrificans	0
04AYB	HAMBI-2467	Thermomonas	haemolytica	0
04AYB	HAMBI-2494	Paraburkholderia	kururiensis	188
04AYB	HAMBI-2659	Stenotrophomonas	maltophilia	7062
04AYB	HAMBI-2792	Moraxella	canis	18
04AYB	HAMBI-3031	Niabella	yanshanensis	0
04AYB	HAMBI-3172	Azospirillum	brasilense	39
04AYB	HAMBI-3237	Microvirga	lotononidis	3
04AYB	JE2571RP4	Escherichia	coli	19
04AYB	PsFluSBW25	Pseudomonas	fluorescens	4711
04AYC	HAMBI-0097	Acinetobacter	lwoffii	10
04AYC	HAMBI-0105	Agrobacterium	tumefaciens	2399
04AYC	HAMBI-0216	Azorhizobium	caulinodans	21
04AYC	HAMBI-0262	Brevundimonas	bullata	3
04AYC	HAMBI-0403	Comamonas	testosteroni	57
04AYC	HAMBI-1279	Hafnia	alvei	248
04AYC	HAMBI-1287	Citrobacter	koseri	60323
04AYC	HAMBI-1292	Morganella	morganii	1936
04AYC	HAMBI-1299	Kluyvera	intermedia	1022
04AYC	HAMBI-1842	Sphingobium	yanoikuyae	0
04AYC	HAMBI-1874	Sphingobacterium	multivorum	0
04AYC	HAMBI-1896	Sphingobacterium	spiritivorum	108
04AYC	HAMBI-1923	Myroides	odoratus	1156
04AYC	HAMBI-1966	Chitinophaga	filiformis	0
04AYC	HAMBI-1972	Aeromonas	caviae	202
04AYC	HAMBI-1988	Chitinophaga	sancti	1
04AYC	HAMBI-1992	Phyllobacterium	myrsinacearum	604
04AYC	HAMBI-2159	Paraburkholderia	caryophylli	4
04AYC	HAMBI-2160	Bordetella	avium	360
04AYC	HAMBI-2164	Cupriavidus	necator	56
04AYC	HAMBI-2443	Paracoccus	denitrificans	0
04AYC	HAMBI-2467	Thermomonas	haemolytica	0
04AYC	HAMBI-2494	Paraburkholderia	kururiensis	205
04AYC	HAMBI-2659	Stenotrophomonas	maltophilia	10667
04AYC	HAMBI-2792	Moraxella	canis	0
04AYC	HAMBI-3031	Niabella	yanshanensis	0
04AYC	HAMBI-3172	Azospirillum	brasilense	0
04AYC	HAMBI-3237	Microvirga	lotononidis	2
04AYC	JE2571RP4	Escherichia	coli	2
04AYC	PsFluSBW25	Pseudomonas	fluorescens	1173
04CNA	HAMBI-0097	Acinetobacter	lwoffii	249
04CNA	HAMBI-0105	Agrobacterium	tumefaciens	295
04CNA	HAMBI-0216	Azorhizobium	caulinodans	3
04CNA	HAMBI-0262	Brevundimonas	bullata	68
04CNA	HAMBI-0403	Comamonas	testosteroni	4871
04CNA	HAMBI-1279	Hafnia	alvei	1979
04CNA	HAMBI-1287	Citrobacter	koseri	126762
04CNA	HAMBI-1292	Morganella	morganii	12942
04CNA	HAMBI-1299	Kluyvera	intermedia	52450
04CNA	HAMBI-1842	Sphingobium	yanoikuyae	1
04CNA	HAMBI-1874	Sphingobacterium	multivorum	10
04CNA	HAMBI-1896	Sphingobacterium	spiritivorum	24
04CNA	HAMBI-1923	Myroides	odoratus	2172
04CNA	HAMBI-1966	Chitinophaga	filiformis	1
04CNA	HAMBI-1972	Aeromonas	caviae	89733
04CNA	HAMBI-1988	Chitinophaga	sancti	5
04CNA	HAMBI-1992	Phyllobacterium	myrsinacearum	277
04CNA	HAMBI-2159	Paraburkholderia	caryophylli	61
04CNA	HAMBI-2160	Bordetella	avium	1263
04CNA	HAMBI-2164	Cupriavidus	necator	554
04CNA	HAMBI-2443	Paracoccus	denitrificans	1
04CNA	HAMBI-2467	Thermomonas	haemolytica	1
04CNA	HAMBI-2494	Paraburkholderia	kururiensis	420
04CNA	HAMBI-2659	Stenotrophomonas	maltophilia	5590
04CNA	HAMBI-2792	Moraxella	canis	21
04CNA	HAMBI-3031	Niabella	yanshanensis	1
04CNA	HAMBI-3172	Azospirillum	brasilense	235
04CNA	HAMBI-3237	Microvirga	lotononidis	8
04CNA	JE2571RP4	Escherichia	coli	59
04CNA	PsFluSBW25	Pseudomonas	fluorescens	1333
04CNB	HAMBI-0097	Acinetobacter	lwoffii	377
04CNB	HAMBI-0105	Agrobacterium	tumefaciens	1294
04CNB	HAMBI-0216	Azorhizobium	caulinodans	7
04CNB	HAMBI-0262	Brevundimonas	bullata	146
04CNB	HAMBI-0403	Comamonas	testosteroni	3820
04CNB	HAMBI-1279	Hafnia	alvei	1584
04CNB	HAMBI-1287	Citrobacter	koseri	95615
04CNB	HAMBI-1292	Morganella	morganii	9986
04CNB	HAMBI-1299	Kluyvera	intermedia	36143
04CNB	HAMBI-1842	Sphingobium	yanoikuyae	2
04CNB	HAMBI-1874	Sphingobacterium	multivorum	15
04CNB	HAMBI-1896	Sphingobacterium	spiritivorum	24
04CNB	HAMBI-1923	Myroides	odoratus	2891
04CNB	HAMBI-1966	Chitinophaga	filiformis	2
04CNB	HAMBI-1972	Aeromonas	caviae	82636
04CNB	HAMBI-1988	Chitinophaga	sancti	7
04CNB	HAMBI-1992	Phyllobacterium	myrsinacearum	153
04CNB	HAMBI-2159	Paraburkholderia	caryophylli	61
04CNB	HAMBI-2160	Bordetella	avium	1007
04CNB	HAMBI-2164	Cupriavidus	necator	517
04CNB	HAMBI-2443	Paracoccus	denitrificans	0
04CNB	HAMBI-2467	Thermomonas	haemolytica	4
04CNB	HAMBI-2494	Paraburkholderia	kururiensis	527
04CNB	HAMBI-2659	Stenotrophomonas	maltophilia	6253
04CNB	HAMBI-2792	Moraxella	canis	29
04CNB	HAMBI-3031	Niabella	yanshanensis	1
04CNB	HAMBI-3172	Azospirillum	brasilense	123
04CNB	HAMBI-3237	Microvirga	lotononidis	11
04CNB	JE2571RP4	Escherichia	coli	48
04CNB	PsFluSBW25	Pseudomonas	fluorescens	2520
04CNC	HAMBI-0097	Acinetobacter	lwoffii	459
04CNC	HAMBI-0105	Agrobacterium	tumefaciens	230
04CNC	HAMBI-0216	Azorhizobium	caulinodans	0
04CNC	HAMBI-0262	Brevundimonas	bullata	75
04CNC	HAMBI-0403	Comamonas	testosteroni	4258
04CNC	HAMBI-1279	Hafnia	alvei	1802
04CNC	HAMBI-1287	Citrobacter	koseri	91511
04CNC	HAMBI-1292	Morganella	morganii	9200
04CNC	HAMBI-1299	Kluyvera	intermedia	32146
04CNC	HAMBI-1842	Sphingobium	yanoikuyae	4
04CNC	HAMBI-1874	Sphingobacterium	multivorum	17
04CNC	HAMBI-1896	Sphingobacterium	spiritivorum	14
04CNC	HAMBI-1923	Myroides	odoratus	1649
04CNC	HAMBI-1966	Chitinophaga	filiformis	1
04CNC	HAMBI-1972	Aeromonas	caviae	78348
04CNC	HAMBI-1988	Chitinophaga	sancti	8
04CNC	HAMBI-1992	Phyllobacterium	myrsinacearum	180
04CNC	HAMBI-2159	Paraburkholderia	caryophylli	48
04CNC	HAMBI-2160	Bordetella	avium	917
04CNC	HAMBI-2164	Cupriavidus	necator	358
04CNC	HAMBI-2443	Paracoccus	denitrificans	1
04CNC	HAMBI-2467	Thermomonas	haemolytica	0
04CNC	HAMBI-2494	Paraburkholderia	kururiensis	367
04CNC	HAMBI-2659	Stenotrophomonas	maltophilia	3512
04CNC	HAMBI-2792	Moraxella	canis	27
04CNC	HAMBI-3031	Niabella	yanshanensis	3
04CNC	HAMBI-3172	Azospirillum	brasilense	105
04CNC	HAMBI-3237	Microvirga	lotononidis	6
04CNC	JE2571RP4	Escherichia	coli	46
04CNC	PsFluSBW25	Pseudomonas	fluorescens	1704
04CYA	HAMBI-0097	Acinetobacter	lwoffii	2
04CYA	HAMBI-0105	Agrobacterium	tumefaciens	1286
04CYA	HAMBI-0216	Azorhizobium	caulinodans	17
04CYA	HAMBI-0262	Brevundimonas	bullata	6
04CYA	HAMBI-0403	Comamonas	testosteroni	266
04CYA	HAMBI-1279	Hafnia	alvei	226
04CYA	HAMBI-1287	Citrobacter	koseri	33232
04CYA	HAMBI-1292	Morganella	morganii	2199
04CYA	HAMBI-1299	Kluyvera	intermedia	3403
04CYA	HAMBI-1842	Sphingobium	yanoikuyae	0
04CYA	HAMBI-1874	Sphingobacterium	multivorum	0
04CYA	HAMBI-1896	Sphingobacterium	spiritivorum	931
04CYA	HAMBI-1923	Myroides	odoratus	1430
04CYA	HAMBI-1966	Chitinophaga	filiformis	0
04CYA	HAMBI-1972	Aeromonas	caviae	276
04CYA	HAMBI-1988	Chitinophaga	sancti	0
04CYA	HAMBI-1992	Phyllobacterium	myrsinacearum	221
04CYA	HAMBI-2159	Paraburkholderia	caryophylli	1
04CYA	HAMBI-2160	Bordetella	avium	340
04CYA	HAMBI-2164	Cupriavidus	necator	468
04CYA	HAMBI-2443	Paracoccus	denitrificans	0
04CYA	HAMBI-2467	Thermomonas	haemolytica	0
04CYA	HAMBI-2494	Paraburkholderia	kururiensis	121
04CYA	HAMBI-2659	Stenotrophomonas	maltophilia	5752
04CYA	HAMBI-2792	Moraxella	canis	0
04CYA	HAMBI-3031	Niabella	yanshanensis	0
04CYA	HAMBI-3172	Azospirillum	brasilense	0
04CYA	HAMBI-3237	Microvirga	lotononidis	2
04CYA	JE2571RP4	Escherichia	coli	1
04CYA	PsFluSBW25	Pseudomonas	fluorescens	1539
04CYB	HAMBI-0097	Acinetobacter	lwoffii	205
04CYB	HAMBI-0105	Agrobacterium	tumefaciens	1041
04CYB	HAMBI-0216	Azorhizobium	caulinodans	2
04CYB	HAMBI-0262	Brevundimonas	bullata	24
04CYB	HAMBI-0403	Comamonas	testosteroni	4098
04CYB	HAMBI-1279	Hafnia	alvei	1600
04CYB	HAMBI-1287	Citrobacter	koseri	135664
04CYB	HAMBI-1292	Morganella	morganii	16065
04CYB	HAMBI-1299	Kluyvera	intermedia	30868
04CYB	HAMBI-1842	Sphingobium	yanoikuyae	0
04CYB	HAMBI-1874	Sphingobacterium	multivorum	2
04CYB	HAMBI-1896	Sphingobacterium	spiritivorum	31
04CYB	HAMBI-1923	Myroides	odoratus	6906
04CYB	HAMBI-1966	Chitinophaga	filiformis	0
04CYB	HAMBI-1972	Aeromonas	caviae	34251
04CYB	HAMBI-1988	Chitinophaga	sancti	2
04CYB	HAMBI-1992	Phyllobacterium	myrsinacearum	177
04CYB	HAMBI-2159	Paraburkholderia	caryophylli	20
04CYB	HAMBI-2160	Bordetella	avium	604
04CYB	HAMBI-2164	Cupriavidus	necator	291
04CYB	HAMBI-2443	Paracoccus	denitrificans	1
04CYB	HAMBI-2467	Thermomonas	haemolytica	3
04CYB	HAMBI-2494	Paraburkholderia	kururiensis	230
04CYB	HAMBI-2659	Stenotrophomonas	maltophilia	10349
04CYB	HAMBI-2792	Moraxella	canis	21
04CYB	HAMBI-3031	Niabella	yanshanensis	0
04CYB	HAMBI-3172	Azospirillum	brasilense	43
04CYB	HAMBI-3237	Microvirga	lotononidis	6
04CYB	JE2571RP4	Escherichia	coli	19
04CYB	PsFluSBW25	Pseudomonas	fluorescens	2172
04CYC	HAMBI-0097	Acinetobacter	lwoffii	3
04CYC	HAMBI-0105	Agrobacterium	tumefaciens	1492
04CYC	HAMBI-0216	Azorhizobium	caulinodans	5
04CYC	HAMBI-0262	Brevundimonas	bullata	4
04CYC	HAMBI-0403	Comamonas	testosteroni	301
04CYC	HAMBI-1279	Hafnia	alvei	768
04CYC	HAMBI-1287	Citrobacter	koseri	93913
04CYC	HAMBI-1292	Morganella	morganii	7266
04CYC	HAMBI-1299	Kluyvera	intermedia	4618
04CYC	HAMBI-1842	Sphingobium	yanoikuyae	0
04CYC	HAMBI-1874	Sphingobacterium	multivorum	0
04CYC	HAMBI-1896	Sphingobacterium	spiritivorum	1476
04CYC	HAMBI-1923	Myroides	odoratus	1357
04CYC	HAMBI-1966	Chitinophaga	filiformis	0
04CYC	HAMBI-1972	Aeromonas	caviae	223
04CYC	HAMBI-1988	Chitinophaga	sancti	0
04CYC	HAMBI-1992	Phyllobacterium	myrsinacearum	550
04CYC	HAMBI-2159	Paraburkholderia	caryophylli	9
04CYC	HAMBI-2160	Bordetella	avium	1212
04CYC	HAMBI-2164	Cupriavidus	necator	113
04CYC	HAMBI-2443	Paracoccus	denitrificans	0
04CYC	HAMBI-2467	Thermomonas	haemolytica	0
04CYC	HAMBI-2494	Paraburkholderia	kururiensis	212
04CYC	HAMBI-2659	Stenotrophomonas	maltophilia	9229
04CYC	HAMBI-2792	Moraxella	canis	0
04CYC	HAMBI-3031	Niabella	yanshanensis	1
04CYC	HAMBI-3172	Azospirillum	brasilense	1
