sample	strainID	genus	species	count
04CYC	HAMBI-3237	Microvirga	lotononidis	3
04CYC	JE2571RP4	Escherichia	coli	3
04CYC	PsFluSBW25	Pseudomonas	fluorescens	1417
41ANA	HAMBI-0097	Acinetobacter	lwoffii	65
41ANA	HAMBI-0105	Agrobacterium	tumefaciens	915
41ANA	HAMBI-0216	Azorhizobium	caulinodans	13
41ANA	HAMBI-0262	Brevundimonas	bullata	13
41ANA	HAMBI-0403	Comamonas	testosteroni	740
41ANA	HAMBI-1279	Hafnia	alvei	1622
41ANA	HAMBI-1287	Citrobacter	koseri	33679
41ANA	HAMBI-1292	Morganella	morganii	103
41ANA	HAMBI-1299	Kluyvera	intermedia	3771
41ANA	HAMBI-1842	Sphingobium	yanoikuyae	0
41ANA	HAMBI-1874	Sphingobacterium	multivorum	1
41ANA	HAMBI-1896	Sphingobacterium	spiritivorum	1427
41ANA	HAMBI-1923	Myroides	odoratus	2845
41ANA	HAMBI-1966	Chitinophaga	filiformis	2
41ANA	HAMBI-1972	Aeromonas	caviae	18511
41ANA	HAMBI-1988	Chitinophaga	sancti	2
41ANA	HAMBI-1992	Phyllobacterium	myrsinacearum	490
41ANA	HAMBI-2159	Paraburkholderia	caryophylli	17
41ANA	HAMBI-2160	Bordetella	avium	454
41ANA	HAMBI-2164	Cupriavidus	necator	175
41ANA	HAMBI-2443	Paracoccus	denitrificans	0
41ANA	HAMBI-2467	Thermomonas	haemolytica	0
41ANA	HAMBI-2494	Paraburkholderia	kururiensis	262
41ANA	HAMBI-2659	Stenotrophomonas	maltophilia	1802
41ANA	HAMBI-2792	Moraxella	canis	6
41ANA	HAMBI-3031	Niabella	yanshanensis	126
41ANA	HAMBI-3172	Azospirillum	brasilense	173
41ANA	HAMBI-3237	Microvirga	lotononidis	4
41ANA	JE2571RP4	Escherichia	coli	9
41ANA	PsFluSBW25	Pseudomonas	fluorescens	637
41ANB	HAMBI-0097	Acinetobacter	lwoffii	78
41ANB	HAMBI-0105	Agrobacterium	tumefaciens	1597
41ANB	HAMBI-0216	Azorhizobium	caulinodans	16
41ANB	HAMBI-0262	Brevundimonas	bullata	17
41ANB	HAMBI-0403	Comamonas	testosteroni	411
41ANB	HAMBI-1279	Hafnia	alvei	1417
41ANB	HAMBI-1287	Citrobacter	koseri	28133
41ANB	HAMBI-1292	Morganella	morganii	84
41ANB	HAMBI-1299	Kluyvera	intermedia	3069
41ANB	HAMBI-1842	Sphingobium	yanoikuyae	1
41ANB	HAMBI-1874	Sphingobacterium	multivorum	11
41ANB	HAMBI-1896	Sphingobacterium	spiritivorum	1175
41ANB	HAMBI-1923	Myroides	odoratus	2585
41ANB	HAMBI-1966	Chitinophaga	filiformis	1
41ANB	HAMBI-1972	Aeromonas	caviae	16132
41ANB	HAMBI-1988	Chitinophaga	sancti	0
41ANB	HAMBI-1992	Phyllobacterium	myrsinacearum	356
41ANB	HAMBI-2159	Paraburkholderia	caryophylli	21
41ANB	HAMBI-2160	Bordetella	avium	347
41ANB	HAMBI-2164	Cupriavidus	necator	218
41ANB	HAMBI-2443	Paracoccus	denitrificans	0
41ANB	HAMBI-2467	Thermomonas	haemolytica	0
41ANB	HAMBI-2494	Paraburkholderia	kururiensis	224
41ANB	HAMBI-2659	Stenotrophomonas	maltophilia	1463
41ANB	HAMBI-2792	Moraxella	canis	6
41ANB	HAMBI-3031	Niabella	yanshanensis	0
41ANB	HAMBI-3172	Azospirillum	brasilense	137
41ANB	HAMBI-3237	Microvirga	lotononidis	3
41ANB	JE2571RP4	Escherichia	coli	8
41ANB	PsFluSBW25	Pseudomonas	fluorescens	431
41ANC	HAMBI-0097	Acinetobacter	lwoffii	96
41ANC	HAMBI-0105	Agrobacterium	tumefaciens	1504
41ANC	HAMBI-0216	Azorhizobium	caulinodans	13
41ANC	HAMBI-0262	Brevundimonas	bullata	26
41ANC	HAMBI-0403	Comamonas	testosteroni	565
41ANC	HAMBI-1279	Hafnia	alvei	1520
41ANC	HAMBI-1287	Citrobacter	koseri	43982
41ANC	HAMBI-1292	Morganella	morganii	117
41ANC	HAMBI-1299	Kluyvera	intermedia	4543
41ANC	HAMBI-1842	Sphingobium	yanoikuyae	1
41ANC	HAMBI-1874	Sphingobacterium	multivorum	2
41ANC	HAMBI-1896	Sphingobacterium	spiritivorum	1513
41ANC	HAMBI-1923	Myroides	odoratus	2294
41ANC	HAMBI-1966	Chitinophaga	filiformis	1
41ANC	HAMBI-1972	Aeromonas	caviae	23568
41ANC	HAMBI-1988	Chitinophaga	sancti	2
41ANC	HAMBI-1992	Phyllobacterium	myrsinacearum	439
41ANC	HAMBI-2159	Paraburkholderia	caryophylli	13
41ANC	HAMBI-2160	Bordetella	avium	441
41ANC	HAMBI-2164	Cupriavidus	necator	213
41ANC	HAMBI-2443	Paracoccus	denitrificans	0
41ANC	HAMBI-2467	Thermomonas	haemolytica	1
41ANC	HAMBI-2494	Paraburkholderia	kururiensis	246
41ANC	HAMBI-2659	Stenotrophomonas	maltophilia	1456
41ANC	HAMBI-2792	Moraxella	canis	11
41ANC	HAMBI-3031	Niabella	yanshanensis	122
41ANC	HAMBI-3172	Azospirillum	brasilense	121
41ANC	HAMBI-3237	Microvirga	lotononidis	13
41ANC	JE2571RP4	Escherichia	coli	6
41ANC	PsFluSBW25	Pseudomonas	fluorescens	591
41AYA	HAMBI-0097	Acinetobacter	lwoffii	0
41AYA	HAMBI-0105	Agrobacterium	tumefaciens	3156
41AYA	HAMBI-0216	Azorhizobium	caulinodans	321
41AYA	HAMBI-0262	Brevundimonas	bullata	3
41AYA	HAMBI-0403	Comamonas	testosteroni	131
41AYA	HAMBI-1279	Hafnia	alvei	20
41AYA	HAMBI-1287	Citrobacter	koseri	19676
41AYA	HAMBI-1292	Morganella	morganii	54
41AYA	HAMBI-1299	Kluyvera	intermedia	71
41AYA	HAMBI-1842	Sphingobium	yanoikuyae	0
41AYA	HAMBI-1874	Sphingobacterium	multivorum	184
41AYA	HAMBI-1896	Sphingobacterium	spiritivorum	1068
41AYA	HAMBI-1923	Myroides	odoratus	2520
41AYA	HAMBI-1966	Chitinophaga	filiformis	0
41AYA	HAMBI-1972	Aeromonas	caviae	115
41AYA	HAMBI-1988	Chitinophaga	sancti	0
41AYA	HAMBI-1992	Phyllobacterium	myrsinacearum	67
41AYA	HAMBI-2159	Paraburkholderia	caryophylli	13
41AYA	HAMBI-2160	Bordetella	avium	165
41AYA	HAMBI-2164	Cupriavidus	necator	367
41AYA	HAMBI-2443	Paracoccus	denitrificans	473
41AYA	HAMBI-2467	Thermomonas	haemolytica	0
41AYA	HAMBI-2494	Paraburkholderia	kururiensis	190
41AYA	HAMBI-2659	Stenotrophomonas	maltophilia	629
41AYA	HAMBI-2792	Moraxella	canis	0
41AYA	HAMBI-3031	Niabella	yanshanensis	71
41AYA	HAMBI-3172	Azospirillum	brasilense	457
41AYA	HAMBI-3237	Microvirga	lotononidis	1
41AYA	JE2571RP4	Escherichia	coli	0
41AYA	PsFluSBW25	Pseudomonas	fluorescens	65
41AYB	HAMBI-0097	Acinetobacter	lwoffii	0
41AYB	HAMBI-0105	Agrobacterium	tumefaciens	343
41AYB	HAMBI-0216	Azorhizobium	caulinodans	6
41AYB	HAMBI-0262	Brevundimonas	bullata	0
41AYB	HAMBI-0403	Comamonas	testosteroni	17
41AYB	HAMBI-1279	Hafnia	alvei	2
41AYB	HAMBI-1287	Citrobacter	koseri	1690
41AYB	HAMBI-1292	Morganella	morganii	12
41AYB	HAMBI-1299	Kluyvera	intermedia	16
41AYB	HAMBI-1842	Sphingobium	yanoikuyae	0
41AYB	HAMBI-1874	Sphingobacterium	multivorum	82
41AYB	HAMBI-1896	Sphingobacterium	spiritivorum	406
41AYB	HAMBI-1923	Myroides	odoratus	282
41AYB	HAMBI-1966	Chitinophaga	filiformis	0
41AYB	HAMBI-1972	Aeromonas	caviae	43
41AYB	HAMBI-1988	Chitinophaga	sancti	0
41AYB	HAMBI-1992	Phyllobacterium	myrsinacearum	149
41AYB	HAMBI-2159	Paraburkholderia	caryophylli	0
41AYB	HAMBI-2160	Bordetella	avium	169
41AYB	HAMBI-2164	Cupriavidus	necator	40
41AYB	HAMBI-2443	Paracoccus	denitrificans	122
41AYB	HAMBI-2467	Thermomonas	haemolytica	0
41AYB	HAMBI-2494	Paraburkholderia	kururiensis	54
41AYB	HAMBI-2659	Stenotrophomonas	maltophilia	182
41AYB	HAMBI-2792	Moraxella	canis	0
41AYB	HAMBI-3031	Niabella	yanshanensis	45
41AYB	HAMBI-3172	Azospirillum	brasilense	276
41AYB	HAMBI-3237	Microvirga	lotononidis	1
41AYB	JE2571RP4	Escherichia	coli	0
41AYB	PsFluSBW25	Pseudomonas	fluorescens	27
41AYC	HAMBI-0097	Acinetobacter	lwoffii	0
41AYC	HAMBI-0105	Agrobacterium	tumefaciens	782
41AYC	HAMBI-0216	Azorhizobium	caulinodans	24
41AYC	HAMBI-0262	Brevundimonas	bullata	0
41AYC	HAMBI-0403	Comamonas	testosteroni	26
41AYC	HAMBI-1279	Hafnia	alvei	1
41AYC	HAMBI-1287	Citrobacter	koseri	2524
41AYC	HAMBI-1292	Morganella	morganii	9
41AYC	HAMBI-1299	Kluyvera	intermedia	3
41AYC	HAMBI-1842	Sphingobium	yanoikuyae	0
41AYC	HAMBI-1874	Sphingobacterium	multivorum	43
41AYC	HAMBI-1896	Sphingobacterium	spiritivorum	297
41AYC	HAMBI-1923	Myroides	odoratus	210
41AYC	HAMBI-1966	Chitinophaga	filiformis	0
41AYC	HAMBI-1972	Aeromonas	caviae	27
41AYC	HAMBI-1988	Chitinophaga	sancti	0
41AYC	HAMBI-1992	Phyllobacterium	myrsinacearum	80
41AYC	HAMBI-2159	Paraburkholderia	caryophylli	1
41AYC	HAMBI-2160	Bordetella	avium	95
41AYC	HAMBI-2164	Cupriavidus	necator	21
41AYC	HAMBI-2443	Paracoccus	denitrificans	123
41AYC	HAMBI-2467	Thermomonas	haemolytica	0
41AYC	HAMBI-2494	Paraburkholderia	kururiensis	68
41AYC	HAMBI-2659	Stenotrophomonas	maltophilia	191
41AYC	HAMBI-2792	Moraxella	canis	0
41AYC	HAMBI-3031	Niabella	yanshanensis	51
41AYC	HAMBI-3172	Azospirillum	brasilense	172
41AYC	HAMBI-3237	Microvirga	lotononidis	2
41AYC	JE2571RP4	Escherichia	coli	0
41AYC	PsFluSBW25	Pseudomonas	fluorescens	23
41CNA	HAMBI-0097	Acinetobacter	lwoffii	162
41CNA	HAMBI-0105	Agrobacterium	tumefaciens	767
41CNA	HAMBI-0216	Azorhizobium	caulinodans	8
41CNA	HAMBI-0262	Brevundimonas	bullata	21
41CNA	HAMBI-0403	Comamonas	testosteroni	804
41CNA	HAMBI-1279	Hafnia	alvei	2300
41CNA	HAMBI-1287	Citrobacter	koseri	47002
41CNA	HAMBI-1292	Morganella	morganii	393
41CNA	HAMBI-1299	Kluyvera	intermedia	9463
41CNA	HAMBI-1842	Sphingobium	yanoikuyae	1
41CNA	HAMBI-1874	Sphingobacterium	multivorum	5
41CNA	HAMBI-1896	Sphingobacterium	spiritivorum	2642
41CNA	HAMBI-1923	Myroides	odoratus	3353
41CNA	HAMBI-1966	Chitinophaga	filiformis	0
41CNA	HAMBI-1972	Aeromonas	caviae	29509
41CNA	HAMBI-1988	Chitinophaga	sancti	0
41CNA	HAMBI-1992	Phyllobacterium	myrsinacearum	788
41CNA	HAMBI-2159	Paraburkholderia	caryophylli	23
41CNA	HAMBI-2160	Bordetella	avium	741
41CNA	HAMBI-2164	Cupriavidus	necator	459
41CNA	HAMBI-2443	Paracoccus	denitrificans	652
41CNA	HAMBI-2467	Thermomonas	haemolytica	0
41CNA	HAMBI-2494	Paraburkholderia	kururiensis	312
41CNA	HAMBI-2659	Stenotrophomonas	maltophilia	1745
41CNA	HAMBI-2792	Moraxella	canis	23
41CNA	HAMBI-3031	Niabella	yanshanensis	46
41CNA	HAMBI-3172	Azospirillum	brasilense	191
41CNA	HAMBI-3237	Microvirga	lotononidis	4
41CNA	JE2571RP4	Escherichia	coli	9
41CNA	PsFluSBW25	Pseudomonas	fluorescens	245
41CNB	HAMBI-0097	Acinetobacter	lwoffii	249
41CNB	HAMBI-0105	Agrobacterium	tumefaciens	1995
41CNB	HAMBI-0216	Azorhizobium	caulinodans	9
41CNB	HAMBI-0262	Brevundimonas	bullata	41
41CNB	HAMBI-0403	Comamonas	testosteroni	738
41CNB	HAMBI-1279	Hafnia	alvei	2239
41CNB	HAMBI-1287	Citrobacter	koseri	51734
41CNB	HAMBI-1292	Morganella	morganii	353
41CNB	HAMBI-1299	Kluyvera	intermedia	10513
41CNB	HAMBI-1842	Sphingobium	yanoikuyae	3
41CNB	HAMBI-1874	Sphingobacterium	multivorum	11
41CNB	HAMBI-1896	Sphingobacterium	spiritivorum	2170
41CNB	HAMBI-1923	Myroides	odoratus	3787
41CNB	HAMBI-1966	Chitinophaga	filiformis	3
41CNB	HAMBI-1972	Aeromonas	caviae	31685
41CNB	HAMBI-1988	Chitinophaga	sancti	3
41CNB	HAMBI-1992	Phyllobacterium	myrsinacearum	577
41CNB	HAMBI-2159	Paraburkholderia	caryophylli	32
41CNB	HAMBI-2160	Bordetella	avium	649
41CNB	HAMBI-2164	Cupriavidus	necator	642
41CNB	HAMBI-2443	Paracoccus	denitrificans	613
41CNB	HAMBI-2467	Thermomonas	haemolytica	0
41CNB	HAMBI-2494	Paraburkholderia	kururiensis	703
41CNB	HAMBI-2659	Stenotrophomonas	maltophilia	2623
41CNB	HAMBI-2792	Moraxella	canis	16
41CNB	HAMBI-3031	Niabella	yanshanensis	30
41CNB	HAMBI-3172	Azospirillum	brasilense	174
41CNB	HAMBI-3237	Microvirga	lotononidis	6
41CNB	JE2571RP4	Escherichia	coli	9
41CNB	PsFluSBW25	Pseudomonas	fluorescens	423
41CNC	HAMBI-0097	Acinetobacter	lwoffii	198
41CNC	HAMBI-0105	Agrobacterium	tumefaciens	1079
41CNC	HAMBI-0216	Azorhizobium	caulinodans	35
41CNC	HAMBI-0262	Brevundimonas	bullata	31
41CNC	HAMBI-0403	Comamonas	testosteroni	859
41CNC	HAMBI-1279	Hafnia	alvei	1755
41CNC	HAMBI-1287	Citrobacter	koseri	44631
41CNC	HAMBI-1292	Morganella	morganii	183
41CNC	HAMBI-1299	Kluyvera	intermedia	8677
41CNC	HAMBI-1842	Sphingobium	yanoikuyae	1
41CNC	HAMBI-1874	Sphingobacterium	multivorum	5
41CNC	HAMBI-1896	Sphingobacterium	spiritivorum	1428
41CNC	HAMBI-1923	Myroides	odoratus	2426
41CNC	HAMBI-1966	Chitinophaga	filiformis	0
41CNC	HAMBI-1972	Aeromonas	caviae	29989
41CNC	HAMBI-1988	Chitinophaga	sancti	4
41CNC	HAMBI-1992	Phyllobacterium	myrsinacearum	661
41CNC	HAMBI-2159	Paraburkholderia	caryophylli	25
41CNC	HAMBI-2160	Bordetella	avium	351
41CNC	HAMBI-2164	Cupriavidus	necator	289
41CNC	HAMBI-2443	Paracoccus	denitrificans	1
41CNC	HAMBI-2467	Thermomonas	haemolytica	3
41CNC	HAMBI-2494	Paraburkholderia	kururiensis	177
41CNC	HAMBI-2659	Stenotrophomonas	maltophilia	1450
41CNC	HAMBI-2792	Moraxella	canis	11
41CNC	HAMBI-3031	Niabella	yanshanensis	126
41CNC	HAMBI-3172	Azospirillum	brasilense	94
41CNC	HAMBI-3237	Microvirga	lotononidis	3
41CNC	JE2571RP4	Escherichia	coli	7
41CNC	PsFluSBW25	Pseudomonas	fluorescens	316
41CYA	HAMBI-0097	Acinetobacter	lwoffii	0
41CYA	HAMBI-0105	Agrobacterium	tumefaciens	1118
41CYA	HAMBI-0216	Azorhizobium	caulinodans	8
41CYA	HAMBI-0262	Brevundimonas	bullata	0
41CYA	HAMBI-0403	Comamonas	testosteroni	103
41CYA	HAMBI-1279	Hafnia	alvei	16
41CYA	HAMBI-1287	Citrobacter	koseri	5314
41CYA	HAMBI-1292	Morganella	morganii	26
41CYA	HAMBI-1299	Kluyvera	intermedia	50
41CYA	HAMBI-1842	Sphingobium	yanoikuyae	0
41CYA	HAMBI-1874	Sphingobacterium	multivorum	58
41CYA	HAMBI-1896	Sphingobacterium	spiritivorum	377
41CYA	HAMBI-1923	Myroides	odoratus	779
41CYA	HAMBI-1966	Chitinophaga	filiformis	0
41CYA	HAMBI-1972	Aeromonas	caviae	30
41CYA	HAMBI-1988	Chitinophaga	sancti	0
41CYA	HAMBI-1992	Phyllobacterium	myrsinacearum	128
41CYA	HAMBI-2159	Paraburkholderia	caryophylli	2
41CYA	HAMBI-2160	Bordetella	avium	73
41CYA	HAMBI-2164	Cupriavidus	necator	116
41CYA	HAMBI-2443	Paracoccus	denitrificans	49
41CYA	HAMBI-2467	Thermomonas	haemolytica	0
41CYA	HAMBI-2494	Paraburkholderia	kururiensis	47
41CYA	HAMBI-2659	Stenotrophomonas	maltophilia	256
41CYA	HAMBI-2792	Moraxella	canis	0
41CYA	HAMBI-3031	Niabella	yanshanensis	31
41CYA	HAMBI-3172	Azospirillum	brasilense	77
41CYA	HAMBI-3237	Microvirga	lotononidis	0
41CYA	JE2571RP4	Escherichia	coli	0
41CYA	PsFluSBW25	Pseudomonas	fluorescens	108
41CYB	HAMBI-0097	Acinetobacter	lwoffii	1
41CYB	HAMBI-0105	Agrobacterium	tumefaciens	1408
41CYB	HAMBI-0216	Azorhizobium	caulinodans	6
41CYB	HAMBI-0262	Brevundimonas	bullata	0
41CYB	HAMBI-0403	Comamonas	testosteroni	132
41CYB	HAMBI-1279	Hafnia	alvei	13
41CYB	HAMBI-1287	Citrobacter	koseri	6101
41CYB	HAMBI-1292	Morganella	morganii	68
41CYB	HAMBI-1299	Kluyvera	intermedia	21
41CYB	HAMBI-1842	Sphingobium	yanoikuyae	0
41CYB	HAMBI-1874	Sphingobacterium	multivorum	102
41CYB	HAMBI-1896	Sphingobacterium	spiritivorum	795
41CYB	HAMBI-1923	Myroides	odoratus	785
41CYB	HAMBI-1966	Chitinophaga	filiformis	0
41CYB	HAMBI-1972	Aeromonas	caviae	29
41CYB	HAMBI-1988	Chitinophaga	sancti	0
41CYB	HAMBI-1992	Phyllobacterium	myrsinacearum	102
41CYB	HAMBI-2159	Paraburkholderia	caryophylli	1
41CYB	HAMBI-2160	Bordetella	avium	349
41CYB	HAMBI-2164	Cupriavidus	necator	79
41CYB	HAMBI-2443	Paracoccus	denitrificans	69
41CYB	HAMBI-2467	Thermomonas	haemolytica	0
41CYB	HAMBI-2494	Paraburkholderia	kururiensis	191
41CYB	HAMBI-2659	Stenotrophomonas	maltophilia	502
41CYB	HAMBI-2792	Moraxella	canis	0
41CYB	HAMBI-3031	Niabella	yanshanensis	140
41CYB	HAMBI-3172	Azospirillum	brasilense	127
41CYB	HAMBI-3237	Microvirga	lotononidis	1
41CYB	JE2571RP4	Escherichia	coli	0
41CYB	PsFluSBW25	Pseudomonas	fluorescens	91
41CYC	HAMBI-0097	Acinetobacter	lwoffii	0
41CYC	HAMBI-0105	Agrobacterium	tumefaciens	1529
41CYC	HAMBI-0216	Azorhizobium	caulinodans	36
41CYC	HAMBI-0262	Brevundimonas	bullata	0
41CYC	HAMBI-0403	Comamonas	testosteroni	51
41CYC	HAMBI-1279	Hafnia	alvei	20
41CYC	HAMBI-1287	Citrobacter	koseri	5780
41CYC	HAMBI-1292	Morganella	morganii	23
41CYC	HAMBI-1299	Kluyvera	intermedia	41
41CYC	HAMBI-1842	Sphingobium	yanoikuyae	0
41CYC	HAMBI-1874	Sphingobacterium	multivorum	152
41CYC	HAMBI-1896	Sphingobacterium	spiritivorum	469
41CYC	HAMBI-1923	Myroides	odoratus	500
41CYC	HAMBI-1966	Chitinophaga	filiformis	0
41CYC	HAMBI-1972	Aeromonas	caviae	22
41CYC	HAMBI-1988	Chitinophaga	sancti	0
41CYC	HAMBI-1992	Phyllobacterium	myrsinacearum	145
41CYC	HAMBI-2159	Paraburkholderia	caryophylli	1
41CYC	HAMBI-2160	Bordetella	avium	385
41CYC	HAMBI-2164	Cupriavidus	necator	90
41CYC	HAMBI-2443	Paracoccus	denitrificans	102
41CYC	HAMBI-2467	Thermomonas	haemolytica	0
41CYC	HAMBI-2494	Paraburkholderia	kururiensis	86
41CYC	HAMBI-2659	Stenotrophomonas	maltophilia	265
41CYC	HAMBI-2792	Moraxella	canis	0
41CYC	HAMBI-3031	Niabella	yanshanensis	39
41CYC	HAMBI-3172	Azospirillum	brasilense	18
41CYC	HAMBI-3237	Microvirga	lotononidis	5
